Student_ID,Hours_Studied_per_day,Attendance_pct,Previous_Score,Assignments_Submitted,Avg_Attention_pct,Final_Score
S1000,3.75,85.6,41.1,3,57.2,39.4
S1001,2.79,87.6,56.0,1,53.4,46.5
S1002,3.97,92.8,65.1,10,77.8,64.9
S1003,5.28,92.5,65.7,2,62.5,58.8
S1004,2.65,68.2,58.2,2,44.4,50.8
S1005,2.65,72.6,74.3,3,50.0,50.2
S1006,5.37,87.2,49.0,3,67.4,45.4
S1007,4.15,87.1,62.9,9,66.9,60.9
S1008,2.3,87.2,66.8,10,74.9,66.2
S1009,3.81,100.0,72.7,10,79.5,74.0
S1010,2.3,87.7,75.7,4,50.6,58.9
S1011,2.3,93.4,48.1,3,63.0,42.0
S1012,3.36,91.5,42.0,10,76.5,60.9
S1013,0.13,88.5,84.2,9,48.0,66.9
S1014,0.41,78.8,70.0,7,42.3,47.6
S1015,2.16,89.6,53.8,5,55.5,49.4
S1016,1.48,74.3,88.3,5,48.6,69.1
S1017,3.47,79.6,66.7,7,66.3,54.0
S1018,1.64,77.1,82.7,6,55.8,47.2
S1019,0.88,82.8,66.0,9,58.2,63.7
S1020,5.2,100.0,95.0,10,92.7,88.1
S1021,2.66,63.3,91.3,9,57.3,62.0
S1022,3.1,88.9,61.3,7,61.3,56.8
S1023,0.86,65.9,79.6,1,32.6,37.3
S1024,2.18,77.3,74.7,8,57.5,59.6
S1025,3.17,92.9,85.5,0,40.1,63.4
S1026,1.27,82.6,50.5,7,50.6,44.6
S1027,3.56,71.2,75.3,10,67.9,69.8
S1028,2.1,74.8,80.9,3,44.3,55.8
S1029,2.56,88.8,38.6,3,51.1,45.6
S1030,2.1,74.7,47.3,4,52.9,39.8
S1031,5.78,84.2,34.4,7,72.0,51.7
S1032,2.98,82.5,61.0,4,59.5,40.2
S1033,1.41,75.5,75.8,7,44.6,52.3
S1034,4.23,100.0,87.5,9,93.0,81.7
S1035,1.17,88.3,66.1,0,40.1,38.1
S1036,3.31,61.7,89.4,9,57.6,60.7
S1037,0.06,83.9,44.3,8,55.6,48.3
S1038,1.01,75.4,39.4,5,43.1,41.3
S1039,3.3,90.5,64.2,2,64.0,56.0
S1040,4.11,74.1,70.8,7,66.0,53.4
S1041,3.26,80.9,64.5,8,64.1,74.3
S1042,2.83,87.0,34.0,5,57.8,36.6
S1043,2.55,90.7,63.7,10,75.1,62.7
S1044,0.78,70.0,45.4,6,45.1,39.9
